72 100
-1.000000 -1.000000 212.546906 270.090607 -1.000000 -1.000000 -1.000000 -1.000000 211.866898 267.477417 213.973053 268.755249 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 210.415253 269.464996 -1.000000 -1.000000 -1.000000 -1.000000 212.773102 269.012848 213.785049 270.115021 -1.000000 -1.000000 205.908508 277.449646 213.477173 271.986328 213.156113 267.892212 -1.000000 -1.000000 216.578186 269.529724 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 212.020096 268.991150 205.792175 264.781494 215.960602 265.718079 -1.000000 -1.000000 213.124390 269.529633 211.619797 270.155792 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 511.172821 96.880295 -1.000000 -1.000000 211.949188 272.576172 -1.000000 -1.000000 -1.000000 -1.000000 212.505661 269.461029 -1.000000 -1.000000 216.457245 267.754272 -1.000000 -1.000000 -1.000000 -1.000000 213.257828 268.807098 214.132660 269.488464 -1.000000 -1.000000 -1.000000 -1.000000 213.115158 270.241425 215.681412 271.086243 -1.000000 -1.000000 -1.000000 -1.000000 212.477585 265.652527 212.604416 268.452667 -1.000000 -1.000000 -1.000000 -1.000000 213.480469 269.247528 210.957748 268.448730 -1.000000 -1.000000 214.474091 271.668335 -1.000000 -1.000000 211.902069 269.501495 213.838745 268.045929 -1.000000 -1.000000 -1.000000 -1.000000 209.680038 271.097595 205.229721 267.906036 207.817139 262.945160 -1.000000 -1.000000 -1.000000 -1.000000 211.704987 271.045288 213.990829 266.291504 212.695740 270.852448 214.375183 286.283417 212.033661 268.449646 -1.000000 -1.000000 -1.000000 -1.000000 212.798492 269.719482 213.088348 269.174896 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 258.834717 260.584167 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 202.176178 270.708160 -1.000000 -1.000000 214.760483 268.979065 -1.000000 -1.000000 212.597794 267.754791 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 212.459045 269.110840 213.549698 269.631042 212.223969 269.840576 -1.000000 -1.000000 221.796692 272.270477 210.666534 264.022705 
320.555176 516.492920 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 447.265320 516.815430 -1.000000 -1.000000 -1.000000 -1.000000 445.671997 517.339783 -1.000000 -1.000000 -1.000000 -1.000000 315.451996 514.642456 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 446.241516 516.936523 458.631775 508.166504 -1.000000 -1.000000 446.970856 515.601868 322.220367 517.305054 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 320.267639 517.394897 -1.000000 -1.000000 450.964905 516.948547 -1.000000 -1.000000 321.484650 516.858398 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 320.870972 517.351440 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 319.329834 517.470459 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 319.534546 516.333740 445.671417 516.822571 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 446.367188 516.344421 448.067596 515.783997 -1.000000 -1.000000 -1.000000 -1.000000 445.192474 517.191772 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 446.687988 517.130005 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 446.305542 517.319275 -1.000000 -1.000000 -1.000000 -1.000000 446.743011 516.610840 321.107361 516.377075 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 445.963257 517.156311 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 446.018890 516.637207 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 15.391512 281.881287 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 113.406937 354.045044 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 2.471459 290.692230 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 1.407571 287.970337 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 277.580017 497.988495 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 10.079839 290.298523 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 117.230003 361.627045 1.566047 289.672699 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 0.970685 290.879059 -1.000000 -1.000000 -1.000000 -1.000000 126.208244 362.901245 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 1.361882 284.806610 -1.000000 -1.000000 -1.000000 -1.000000 5.263883 284.989502 -1.000000 -1.000000 3.761093 289.089386 -1.000000 -1.000000 -1.000000 -1.000000 127.703644 352.768036 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 112.902000 354.994202 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 200.304703 353.918762 -1.000000 -1.000000 -1.000000 -1.000000 199.712067 357.541656 -1.000000 -1.000000 -1.000000 -1.000000 151.481079 233.229355 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 197.311234 353.869446 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 148.889877 233.185608 -1.000000 -1.000000 -1.000000 -1.000000 197.189575 356.757019 150.530884 234.878586 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 199.699326 352.893829 -1.000000 -1.000000 -1.000000 -1.000000 149.251663 235.495361 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 149.146851 250.980865 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 149.555115 232.645905 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 199.884735 353.490753 -1.000000 -1.000000 -1.000000 -1.000000 157.010391 236.133331 -1.000000 -1.000000 
-1.000000 -1.000000 184.534943 233.823624 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 182.276337 233.160767 -1.000000 -1.000000 -1.000000 -1.000000 184.774597 232.681702 185.846802 233.849518 -1.000000 -1.000000 177.501160 241.620956 185.520599 235.832260 -1.000000 -1.000000 -1.000000 -1.000000 188.806335 233.229355 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 183.976776 232.658707 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 185.146820 233.229263 183.552612 233.892700 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 183.901611 236.457245 -1.000000 -1.000000 -1.000000 -1.000000 184.491226 233.156586 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 186.215118 233.185623 -1.000000 -1.000000 -1.000000 -1.000000 185.137024 233.983429 187.856140 234.878586 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 185.524094 232.930328 -1.000000 -1.000000 -1.000000 -1.000000 186.576904 235.495361 -1.000000 -1.000000 183.851685 233.199432 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 181.497314 234.890625 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 183.642883 234.835144 -1.000000 -1.000000 184.692627 234.630844 186.472076 250.980865 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 184.801514 233.430420 185.108627 232.853378 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 173.546539 234.477966 -1.000000 -1.000000 186.880356 232.645889 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 184.441833 232.785522 185.597458 233.336731 184.192780 233.558731 -1.000000 -1.000000 194.335648 236.133347 -1.000000 -1.000000 
511.981262 378.857788 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 510.025726 379.957581 509.133514 377.636566 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 511.100250 377.588654 510.757813 379.078705 28.369534 175.605392 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 509.932251 379.067322 504.100128 113.612396 29.966665 165.828827 -1.000000 -1.000000 510.886597 379.760010 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 510.470367 378.465881 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 511.835999 379.660431 515.296326 377.797424 -1.000000 -1.000000 -1.000000 -1.000000 511.125000 378.586639 -1.000000 -1.000000 -1.000000 -1.000000 512.140381 377.810181 -1.000000 -1.000000 -1.000000 -1.000000 510.208069 377.474091 511.292358 379.166534 512.740967 369.230408 508.620972 378.505676 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 513.125122 379.407654 510.424530 379.413574 509.253387 379.635254 -1.000000 -1.000000 -1.000000 -1.000000 25.528931 171.161987 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.122803 110.432556 -1.000000 -1.000000 509.913483 378.534729 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 510.541473 380.318542 -1.000000 -1.000000 512.098022 376.530975 -1.000000 -1.000000 510.385468 378.905487 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 511.428406 380.017029 -1.000000 -1.000000 -1.000000 -1.000000 25.656937 173.762909 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 511.219391 379.528473 510.693909 376.280548 -1.000000 -1.000000 -1.000000 -1.000000 511.598816 378.547272 -1.000000 -1.000000 -1.000000 -1.000000 508.927307 376.113159 510.835205 379.389984 509.953308 379.484222 512.636475 378.277252 -1.000000 -1.000000 510.917236 378.232361 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 511.396088 378.149353 -1.000000 -1.000000 510.515472 379.792755 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.309692 67.123741 499.704803 66.027573 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 500.630676 68.279762 498.137512 67.750732 497.701355 65.103889 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 498.120117 66.959427 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.419922 67.879753 -1.000000 -1.000000 495.925690 65.218063 496.102295 67.487000 498.876282 67.419579 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 498.817841 68.213615 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 500.368134 67.022751 498.050812 68.375969 -1.000000 -1.000000 498.599792 65.897194 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.776123 67.425369 497.610443 66.529831 -1.000000 -1.000000 -1.000000 -1.000000 500.928040 62.593437 495.731506 66.534462 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 498.707153 66.874649 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 492.161835 66.952469 496.973541 67.563248 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 498.317566 67.358841 -1.000000 -1.000000 -1.000000 -1.000000 496.959045 66.533363 497.125214 68.447243 -1.000000 -1.000000 -1.000000 -1.000000 498.779724 63.762718 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.635010 68.252441 504.060822 67.615112 -1.000000 -1.000000 496.755951 68.025673 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 502.311981 65.277542 497.793640 67.832054 497.718811 67.022537 -1.000000 -1.000000 -1.000000 -1.000000 499.320313 67.956474 -1.000000 -1.000000 496.677368 64.427795 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 497.415070 67.524712 
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 509.110596 73.869293 194.027573 490.261169 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 196.279785 491.187103 195.750763 488.693848 508.733368 75.889877 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 194.959396 488.676514 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 509.004456 73.112938 -1.000000 -1.000000 510.443420 75.775650 510.273499 73.505875 195.419586 489.432709 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 196.213684 489.374268 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 195.022736 490.924530 196.376053 488.607178 -1.000000 -1.000000 193.897171 489.156128 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 508.661346 73.567535 508.820923 74.463455 -1.000000 -1.000000 -1.000000 -1.000000 190.593445 491.484375 510.630554 74.458817 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 194.874603 489.263519 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 514.068420 74.040611 509.434357 73.429596 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 195.358826 488.873962 -1.000000 -1.000000 -1.000000 -1.000000 509.448303 74.459923 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 191.762726 489.336060 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 508.797272 72.740089 195.615112 494.617004 -1.000000 -1.000000 509.643921 72.966949 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 193.277542 492.868286 508.644501 73.160660 508.716614 73.970551 -1.000000 -1.000000 -1.000000 -1.000000 195.956482 489.876801 -1.000000 -1.000000 509.719482 76.566208 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 509.009094 73.468147 
505.242279 370.377441 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 503.537445 370.001068 -1.000000 -1.000000 507.188873 369.687958 505.063599 369.228516 -1.000000 -1.000000 -1.000000 -1.000000 503.664978 373.204651 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.361420 369.353485 489.084320 372.074890 -1.000000 -1.000000 502.868347 368.940369 505.913147 368.858643 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.498474 370.154602 505.920593 372.476837 500.973572 372.741455 -1.000000 -1.000000 505.632996 369.637543 -1.000000 -1.000000 -1.000000 -1.000000 506.462311 370.715088 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.951538 369.758392 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 503.770355 370.781769 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.732330 371.024200 504.688568 368.865814 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 211.763367 493.346985 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 503.841309 369.028656 502.211914 369.852570 203.064972 489.721985 -1.000000 -1.000000 505.300903 368.781799 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.180847 369.808411 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.593170 369.667358 201.086243 492.266296 505.212830 375.485291 503.764465 369.484070 505.620300 370.103363 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 504.720978 369.308350 -1.000000 -1.000000 505.793671 370.977081 -1.000000 -1.000000 506.166931 369.423462 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 506.173889 369.960846 -1.000000 -1.000000 504.304260 368.984589 
515.936096 50.370697 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 514.294189 49.994255 -1.000000 -1.000000 517.810852 49.681015 515.764038 49.221298 -1.000000 -1.000000 -1.000000 -1.000000 514.417114 53.198990 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 515.087708 49.346344 204.074860 499.063354 -1.000000 -1.000000 513.649597 48.933064 516.582336 48.851288 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 515.219727 50.147820 516.589355 52.470840 511.825134 52.735622 -1.000000 -1.000000 516.312439 49.630547 -1.000000 -1.000000 -1.000000 -1.000000 517.111084 50.708508 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 515.656067 49.751465 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 514.518555 50.775188 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 515.445007 51.017708 515.402832 48.858448 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 522.777344 59.759060 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 514.586731 49.021343 513.017517 49.845654 519.287109 51.058529 -1.000000 -1.000000 515.992615 48.774403 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 514.913818 49.801491 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 515.310974 49.660397 521.737671 49.079010 515.907715 55.480263 514.512817 49.477028 516.300171 50.096558 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 515.434082 49.301208 -1.000000 -1.000000 516.467041 50.970589 -1.000000 -1.000000 516.826660 49.416378 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 516.833374 49.953987 -1.000000 -1.000000 515.032654 48.977268 
